hotel,price,score,avg review,reviews count,address,room_type,bed_type,extra_charges,hotel_rating,number_of_nights,number_of_adult,actual_price,breakfast_included,free_cancellation,checkin,checkout,amenities
ROYAL LALIT Grand Hotel,"₹ 2,699",8.5,Very good,24,Karnal,Deluxe Double Room,1 double bed,+₹ 324 taxes and charges,0,1 night, 2 adults,"₹ 2,699",True,True,2023-11-07,2023-11-08,"Non-smoking rooms, Free parking, Room service, Family rooms, Free WiFi, Tea/coffee maker in all rooms"
"Crowne Plaza Today Gurugram, an IHG Hotel","₹ 16,714",8.4,Very good,"1,055","City Center - Sector 29, Gurgaon",Superior Double Room - Non-Smoking,1 double bed,"+₹ 3,009 taxes and charges",5,1 night, 2 adults,"₹ 16,714",False,False,2023-11-07,2023-11-08,"Outdoor swimming pool, Airport shuttle, Non-smoking rooms, Room service, Spa and wellness centre, Restaurant, Family rooms, Fitness centre, Bar, Very good breakfast"
Hotel Pearl - Mahipalpur Delhi Airport Fully Vaccinated Staff,"₹ 2,100",8.3,Very good,471,"Mahipalpur, New Delhi",Small Double Room,1 double bed,+₹ 252 taxes and charges,3,1 night, 2 adults,"₹ 7,000",False,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Facilities for disabled guests, Free WiFi, Tea/coffee maker in all rooms, Good breakfast"
Hotel Natraj Yes Please,"₹ 4,136",7.7,Good,399,"Paharganj, New Delhi",[Sanitized] Superior Double Room,1 extra-large double bed,+₹ 496 taxes and charges,3,1 night, 2 adults,"₹ 4,136",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, 24-hour front desk, Terrace, Laundry, Daily housekeeping"
SaltStayz Golf Course Road,"₹ 2,525",8.4,Very good,165,"Golf Course Road, Gurgaon",Deluxe Double Room,1 double bed,+₹ 303 taxes and charges,4,1 night, 2 adults,"₹ 2,525",True,True,2023-11-07,2023-11-08,"Room service, Free parking, Free WiFi, 24-hour front desk, Fabulous breakfast"
Hotel M2M Sonipat,"₹ 2,016",1.0,Review score,1,Sonīpat,Deluxe King Room,1 extra-large double bed,+₹ 242 taxes and charges,5,1 night, 2 adults,"₹ 2,016",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free parking, Free WiFi, Breakfast"
FabExpress The Paradise,"₹ 3,610",7.3,Good,15,"South Delhi, New Delhi",Deluxe Room,1 double bed,+₹ 433 taxes and charges,3,1 night, 2 adults,"₹ 3,610",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, 24-hour front desk, Air conditioning, Breakfast"
The Angel Hotel & Suites,"₹ 3,500",8.0,Very good,99,Gurgaon,Superior Double Room,1 extra-large double bed,+₹ 420 taxes and charges,3,1 night, 2 adults,"₹ 3,500",True,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Family rooms, Free parking, Facilities for disabled guests, Free WiFi, 24-hour front desk, Tea/coffee maker in all rooms, Superb breakfast"
Green Serene Abode,"₹ 2,500",9.4,Superb,19,Meerut,Deluxe Double Room with Extra Bed,"2 beds (1 large double, 1 futon)",+₹ 550 taxes and charges,0,1 night, 2 adults,"₹ 2,500",True,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Family rooms, Free parking, Facilities for disabled guests, Free WiFi, Breakfast"
Flagship Hotel Signature Village,"₹ 1,527",1.0,Review score,3,New Delhi,Standard Double Room,1 large double bed,+₹ 207 taxes and charges,3,1 night, 2 adults,"₹ 2,350",False,True,2023-11-07,2023-11-08,"Daily housekeeping, Air conditioning"
Hotel City Empire,"₹ 2,700",8.0,Very good,"1,695","Paharganj, New Delhi",Superior Double/Twin,Beds: 1 double or 2 singles,+₹ 324 taxes and charges,3,1 night, 2 adults,"₹ 3,000",True,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Spa and wellness centre, Restaurant, Family rooms, Free parking, Facilities for disabled guests, Tea/coffee maker in all rooms, Good breakfast"
Hotel City Star,"₹ 6,000",8.4,Very good,979,"Paharganj, New Delhi",Deluxe Double Room,1 double bed,+₹ 720 taxes and charges,3,1 night, 2 adults,"₹ 6,000",True,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Fitness centre, Free parking, Free WiFi, 24-hour front desk, Terrace, Laundry, Very good breakfast"
NUO By juSTa,"₹ 5,662",7.2,Good,186,"Kailash Colony, New Delhi",Standard King Room,1 extra-large double bed,+₹ 679 taxes and charges,4,1 night, 2 adults,"₹ 7,549",False,True,2023-11-07,2023-11-08,"Airport shuttle (free), Non-smoking rooms, Room service, Restaurant, Free WiFi, 24-hour front desk, Air conditioning, Breakfast"
SPOT ON Spotlight Inn Hotel And Restaurant,"₹ 2,350",NA,NA,NA,Muzaffarnagar,Classic Triple Room,1 large double bed,+₹ 314 taxes and charges,3,1 night, 2 adults,"₹ 2,350",False,True,2023-11-07,2023-11-08,NA
Hotel Omega - Gurgaon Central,"₹ 4,049",7.8,Good,112,"Sector 40 - 44, Gurgaon",Business Double Room with Gym Access,Multiple bed types,+₹ 486 taxes and charges,4,1 night, 2 adults,"₹ 4,049",False,False,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Fitness centre, Free parking, Facilities for disabled guests, Tea/coffee maker in all rooms, Breakfast"
Hotel King plaza Near IGI Airport Delhi,"₹ 1,040",7.5,Good,459,"South West, New Delhi",Deluxe King Room,1 extra-large double bed,+₹ 125 taxes and charges,3,1 night, 2 adults,"₹ 2,599",True,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Spa and wellness centre, Restaurant, Family rooms, Facilities for disabled guests, Tea/coffee maker in all rooms, Bar, Fabulous breakfast"
The Hosteller Delhi,"₹ 7,587",8.4,Very good,"1,135","New Friends Colony, New Delhi","Deluxe Double Room (Double Room with Attached Bathroom, 02 Hrs Early Check-in {Subject to availability}, High Speed WiFi and 10% off on F&B)",1 double bed,"+₹ 1,366 taxes and charges",3,1 night, 2 adults,"₹ 7,587",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Restaurant, Free parking, Free WiFi, 24-hour front desk, Laundry, Daily housekeeping, Air conditioning, Good breakfast"
FabHotel Aashraye,"₹ 4,813",7.6,Good,339,"South Delhi, New Delhi",(Sanitised) Deluxe Room,1 extra-large double bed,+₹ 578 taxes and charges,3,1 night, 2 adults,"₹ 4,813",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free parking, Free WiFi, 24-hour front desk, Laundry, Daily housekeeping, Air conditioning, Breakfast"
Palasa Hotel,"₹ 5,499",9.1,Superb,13,Muzaffarnagar,Twin Room,1 double bed,+₹ 660 taxes and charges,0,1 night, 2 adults,"₹ 5,499",False,True,2023-11-07,2023-11-08,"Free parking, Non-smoking rooms, Room service, Restaurant, Family rooms, Free WiFi, Tea/coffee maker in all rooms"
Park Plaza Gurgaon,"₹ 14,400",7.4,Good,"1,347","City Center - Sector 29, Gurgaon","Plaza Room , 50% Discount on Lunch and Dinner Buffet only at New Town Cafe",Beds: 1 double or 2 singles,"+₹ 2,592 taxes and charges",5,1 night, 2 adults,"₹ 14,400",False,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Fitness centre, Tea/coffee maker in all rooms, Bar, Breakfast"
Hotel Palm Greens,"₹ 3,690",7.0,Good,26,"Saket, New Delhi",Standard Room,1 extra-large double bed,+₹ 443 taxes and charges,3,1 night, 2 adults,"₹ 4,100",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Facilities for disabled guests, Free WiFi, 24-hour front desk, Tea/coffee maker in all rooms, Good breakfast"
Hotel Cottage Yes Please Near New Delhi Railway Station,"₹ 3,599",7.2,Good,437,"Paharganj, New Delhi",Deluxe Double Room,1 single bed,+₹ 432 taxes and charges,4,1 night, 2 adults,"₹ 3,599",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free parking, Free WiFi, 24-hour front desk, Daily housekeeping, Air conditioning, Tea/coffee maker in all rooms"
R C Palace Hotel,"₹ 10,000",7.2,Good,21,Bhiwadi,Executive Suite,1 extra-large double bed,"+₹ 1,800 taxes and charges",3,1 night, 2 adults,"₹ 10,000",True,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, Good breakfast"
Hotel Nitya Maharani 'NEW DELHI',"₹ 2,867",8.1,Very good,"1,747","Paharganj, New Delhi",Deluxe Double Room,Multiple bed types,+₹ 344 taxes and charges,3,1 night, 2 adults,"₹ 4,096",False,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Family rooms, Free parking, Facilities for disabled guests, Free WiFi, 24-hour front desk, Tea/coffee maker in all rooms, Fabulous breakfast"
OYO 93225 Hotel Perfect 10,"₹ 1,527",NA,NA,NA,Bulandshahr,Classic Triple Room,1 large double bed,+₹ 215 taxes and charges,3,1 night, 2 adults,"₹ 2,350",False,True,2023-11-07,2023-11-08,
FabHotel Well Stay,"₹ 2,972",8.3,Very good,3,Noida,Deluxe Room,1 double bed,+₹ 357 taxes and charges,3,1 night, 2 adults,"₹ 2,972",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free WiFi, Breakfast"
DoubleTree by Hilton Gurugram Baani Square,"₹ 16,199",7.5,Good,876,Gurgaon,Superior King Room,1 extra-large double bed,"+₹ 2,916 taxes and charges",5,1 night, 2 adults,"₹ 16,199",False,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Airport shuttle (free), Non-smoking rooms, Room service, Restaurant, Family rooms, Fitness centre, Tea/coffee maker in all rooms, Bar, Good breakfast"
Radisson Noida,"₹ 13,770",7.5,Good,654,Noida,Deluxe Double or Twin Room with 15% discount on Food and Soft beverage,Beds: 1 double or 2 singles,"+₹ 2,479 taxes and charges",5,1 night, 2 adults,"₹ 13,770",False,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Airport shuttle, Non-smoking rooms, Room service, Spa and wellness centre, Restaurant, Family rooms, Tea/coffee maker in all rooms, Bar, Good breakfast"
Hotel Krishna - By RCG Hotels,"₹ 4,860",7.9,Good,637,"Paharganj, New Delhi",Deluxe Double or Twin Room,Beds: 1 double or 2 singles,+₹ 583 taxes and charges,3,1 night, 2 adults,"₹ 4,860",False,False,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Facilities for disabled guests, Free WiFi, Tea/coffee maker in all rooms, Good breakfast"
Radisson Hotel Sector 29 Gurugram,"₹ 14,580",7.4,Good,20,"Sector 40 - 44, Gurgaon",Standard Room with 20% discount on food & soft beverages,Multiple bed types,"+₹ 2,624 taxes and charges",5,1 night, 2 adults,"₹ 14,580",False,False,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Fitness centre, Free parking, Facilities for disabled guests, Free WiFi, Bar, Breakfast"
FabHotel Cabana,"₹ 6,681",7.0,Good,215,"Greater Kailash 1, New Delhi",Deluxe Double Room,1 double bed,+₹ 802 taxes and charges,3,1 night, 2 adults,"₹ 6,681",True,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, 24-hour front desk, Laundry, Daily housekeeping, Air conditioning"
"Country Inn & Suites by Radisson, Gurugram Sector 12","₹ 12,999",7.3,Good,"1,598","Sector 14, Gurgaon",Standard Room with 15% off on food & soft beverages,2 single beds,"+₹ 2,340 taxes and charges",4,1 night, 2 adults,"₹ 12,999",True,True,2023-11-07,2023-11-08,"Airport shuttle, Room service, Spa and wellness centre, Restaurant, Family rooms, Fitness centre, Free parking, Tea/coffee maker in all rooms, Bar, Good breakfast"
B Nineteen,"₹ 7,574",8.9,Fabulous,214,"South Delhi, New Delhi",King Room with Balcony,1 extra-large double bed,"+₹ 1,363 taxes and charges",0,1 night, 2 adults,"₹ 7,574",False,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Family rooms, Free WiFi, 24-hour front desk, Terrace, Garden, Laundry, Very good breakfast"
Bloomrooms @ Link Road,"₹ 6,000",8.1,Very good,499,"South Delhi, New Delhi",Standard Queen Room,1 large double bed,+₹ 720 taxes and charges,3,1 night, 2 adults,"₹ 6,000",False,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Restaurant, Free WiFi, 24-hour front desk, Air conditioning, Breakfast"
FabHotel Satyam International,"₹ 4,295",8.0,Very good,4,Noida,Deluxe Room,1 double bed,+₹ 515 taxes and charges,3,1 night, 2 adults,"₹ 4,295",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free WiFi, Breakfast"
FabHotel Premium Nest,"₹ 3,080",8.3,Very good,593,"Sushant Lok, Gurgaon",Deluxe Room,1 double bed,+₹ 370 taxes and charges,3,1 night, 2 adults,"₹ 3,080",True,True,2023-11-07,2023-11-08,"Room service, Restaurant, Family rooms, Facilities for disabled guests, Free WiFi, 24-hour front desk"
Hotel Quadis - Noida sec 15,"₹ 1,700",9.2,Superb,36,Noida,Deluxe Double Room (2 Adults + 1 Child),1 double bed,+₹ 204 taxes and charges,3,1 night, 2 adults,"₹ 1,700",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free parking, Free WiFi"
OYO Flagship 81172 Hotel Sai Ram,"₹ 3,052",NA,NA,NA,New Delhi,Classic Triple Room,1 large double bed,+₹ 398 taxes and charges,3,1 night, 2 adults,"₹ 3,052",False,True,2023-11-07,2023-11-08,Air conditioning
Hotel The Luxem at Golf Course Road,"₹ 3,959",8.6,Fabulous,80,Gurgaon,Standard Double Room,1 extra-large double bed,+₹ 475 taxes and charges,3,1 night, 2 adults,"₹ 3,959",False,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Free parking, Free WiFi, 24-hour front desk, Tea/coffee maker in all rooms, Superb breakfast"
Posh Residency Artemis Hospital Road Gurgaon,"₹ 2,199",7.8,Good,131,"Sector 40 - 44, Gurgaon",Deluxe Double Room with Balcony,1 large double bed,+₹ 264 taxes and charges,4,1 night, 2 adults,"₹ 2,199",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Facilities for disabled guests, Free WiFi, 24-hour front desk, Tea/coffee maker in all rooms, Superb breakfast"
Hotel Olivia Inn At Delhi Airport,"₹ 3,999",8.5,Very good,948,"Mahipalpur, New Delhi",Small Double Room,1 extra-large double bed,+₹ 480 taxes and charges,3,1 night, 2 adults,"₹ 3,999",False,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, 24-hour front desk, Laundry, Fabulous breakfast"
"Country Inn & Suites By Radisson, Sahibabad","₹ 14,399",7.8,Good,620,Ghaziabad,Superior Room,NA,"+₹ 2,592 taxes and charges",5,1 night, 2 adults,"₹ 14,399",True,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Non-smoking rooms, Room service, Spa and wellness centre, Restaurant, Family rooms, Fitness centre, Free parking, Bar, Very good breakfast"
"The Connaught, New Delhi- IHCL SeleQtions","₹ 16,000",8.7,Fabulous,"1,062","Connaught Place, New Delhi","Superior Room, King Bed, City View, 10% disc on food and soft beverage Happy hours (one plus one) from 17:30hrs to 19:30hrs (except on 14th February)",1 extra-large double bed,"+₹ 2,880 taxes and charges",4,1 night, 2 adults,"₹ 16,000",False,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Fitness centre, Tea/coffee maker in all rooms, Bar, Fabulous breakfast"
Staybook Hotel Pinky Villa - A Unit of JYOTI MAHAL,"₹ 2,200",7.8,Good,"1,458","Paharganj, New Delhi",Standard Heritage Room,1 double bed,+₹ 264 taxes and charges,4,1 night, 2 adults,"₹ 4,999",False,True,2023-11-07,2023-11-08,"Airport shuttle, Room service, Restaurant, Free parking, Free WiFi, 24-hour front desk, Laundry, Daily housekeeping, Air conditioning, Good breakfast"
The Suncourt Hotel Yatri,"₹ 3,100",8.1,Very good,293,"Karol bagh, New Delhi",Small Double Room,1 large double bed,+₹ 372 taxes and charges,3,1 night, 2 adults,"₹ 3,100",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, 24-hour front desk, Terrace, Tea/coffee maker in all rooms, Good breakfast"
Treebo Trend Galaxy Rooms,"₹ 5,871",6.8,Review score,67,"Dwarka, New Delhi",Standard Double Room,1 extra-large double bed,+₹ 705 taxes and charges,3,1 night, 2 adults,"₹ 7,339",True,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free parking, Free WiFi, 24-hour front desk, Laundry, Daily housekeeping, Air conditioning"
"Taj Mahal, New Delhi","₹ 40,000",8.7,Fabulous,202,"Central Delhi, New Delhi",Taj Club Executive Room(Renovated) King Bed,1 extra-large double bed,"+₹ 7,200 taxes and charges",5,1 night, 2 adults,"₹ 40,000",False,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Airport shuttle, Non-smoking rooms, Room service, Spa and wellness centre, Restaurant, Fitness centre, Free parking, Bar, Fabulous breakfast"
Hotel Arch - Near Aerocity New Delhi,"₹ 2,861",7.7,Good,645,"Mahipalpur, New Delhi",Deluxe Room,Multiple bed types,+₹ 343 taxes and charges,4,1 night, 2 adults,"₹ 5,299",False,True,2023-11-07,2023-11-08,"Airport shuttle (free), Non-smoking rooms, Room service, Restaurant, Free parking, Facilities for disabled guests, Free WiFi, 24-hour front desk, Tea/coffee maker in all rooms, Fabulous breakfast"
ZEN Studios - DLF CyberCity Gurgaon,"₹ 3,500",8.7,Fabulous,165,"DLF Cyber City, Gurgaon",Standard Studio,Entire studio • 1 bathroom • 1 kitchen • 29m²,+₹ 420 taxes and charges,0,1 night, 2 adults,"₹ 3,500",False,False,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Fitness centre, Free parking, Facilities for disabled guests, Free WiFi, 24-hour front desk, Very good breakfast"
Pamposh Guest House GK II Market,"₹ 2,600",8.7,Fabulous,129,"South Delhi, New Delhi",Deluxe Room,1 large double bed,+₹ 312 taxes and charges,0,1 night, 2 adults,"₹ 2,600",False,True,2023-11-07,2023-11-08,"Airport shuttle (free), Non-smoking rooms, Room service, Family rooms, Parking on site, Free WiFi, 24-hour front desk, Terrace, Bar, Good breakfast"
Staybook - Hotel Jai Balaji New Delhi Railway Station,"₹ 3,039",7.7,Good,"1,423","Paharganj, New Delhi",Economy Double Room,1 large double bed,+₹ 365 taxes and charges,3,1 night, 2 adults,"₹ 3,039",True,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Family rooms, Facilities for disabled guests, Free WiFi, 24-hour front desk, Terrace, Tea/coffee maker in all rooms, Breakfast"
The Birder's Inn,"₹ 4,400",7.8,Good,165,Bharatpur,Deluxe Double or Twin Room,Beds: 1 double or 2 singles,+₹ 528 taxes and charges,3,1 night, 2 adults,"₹ 4,400",True,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Non-smoking rooms, Family rooms, Free parking, Free WiFi"
Hotel Southern,"₹ 2,949",6.0,Review score,241,"Karol bagh, New Delhi",Deluxe Room ( annexure building ),Beds: 1 double or 2 singles,+₹ 354 taxes and charges,3,1 night, 2 adults,"₹ 2,949",False,False,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Parking, Facilities for disabled guests, Free WiFi, 24-hour front desk, Breakfast"
ibis New Delhi Aerocity - An Accor Brand,"₹ 10,999",6.8,Review score,"6,647","South West, New Delhi",Standard Queen Room,1 large double bed,"+₹ 1,980 taxes and charges",4,1 night, 2 adults,"₹ 10,999",False,True,2023-11-07,2023-11-08,"Outdoor swimming pool, Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Fitness centre, Tea/coffee maker in all rooms, Bar, Good breakfast"
Sky Suites,"₹ 2,652",7.6,Good,264,"Sector 40 - 44, Gurgaon",Deluxe Room (2 Adults + 1 Child),1 double bed,+₹ 318 taxes and charges,3,1 night, 2 adults,"₹ 5,893",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, 24-hour front desk, Breakfast"
Hotel Z Suite-Near Delhi Airport,"₹ 2,475",7.5,Good,4,"Mahipalpur, New Delhi",Deluxe Room,1 extra-large double bed,+₹ 297 taxes and charges,4,1 night, 2 adults,"₹ 5,500",False,True,2023-11-07,2023-11-08,"Airport shuttle (free), Non-smoking rooms, Room service, Family rooms, Free parking, 24-hour front desk, Air conditioning"
Hotel Cladis - Noida Sector 15,"₹ 2,000",8.4,Very good,35,Noida,Deluxe Double Room (2 Adults + 1 Child),1 double bed,+₹ 240 taxes and charges,3,1 night, 2 adults,"₹ 2,000",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Family rooms, Free WiFi"
Hotel Olive Zone Near Delhi Airport,"₹ 1,200",6.4,Review score,878,"South West, New Delhi",Superior Double Room,1 large double bed,+₹ 144 taxes and charges,3,1 night, 2 adults,"₹ 1,200",False,True,2023-11-07,2023-11-08,"Airport shuttle, Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, 24-hour front desk, Tea/coffee maker in all rooms, Good breakfast"
Hotel The IVY Grand With Free Secured Parking,"₹ 4,788",7.4,Good,698,"Paharganj, New Delhi",Deluxe Room,1 large double bed,+₹ 575 taxes and charges,4,1 night, 2 adults,"₹ 6,650",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Free WiFi, 24-hour front desk, Daily housekeeping, Air conditioning, Exceptional breakfast"
Hotel Hari Piorko,"₹ 2,624",7.7,Good,639,"Paharganj, New Delhi",Deluxe Room with Fish Aquarium,1 double bed,+₹ 315 taxes and charges,3,1 night, 2 adults,"₹ 3,499",False,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Facilities for disabled guests, Free WiFi, 24-hour front desk, Laundry, Daily housekeeping, Air conditioning, Breakfast"
Treebo Trend Rockwell Plaza Karol Bagh,"₹ 6,484",7.3,Good,332,"Karol bagh, New Delhi",[Sanitized] Standard Double Room,Multiple bed types,+₹ 778 taxes and charges,3,1 night, 2 adults,"₹ 8,105",True,True,2023-11-07,2023-11-08,"Non-smoking rooms, Room service, Restaurant, Family rooms, Free parking, Free WiFi, 24-hour front desk, Laundry, Daily housekeeping, Air conditioning"
